host_response_time,neighbourhood,zipcode,property_type,room_type,accommodates,bathrooms,bedrooms,bed_type,price,minimum_nights,no_of_reviews,scores_rating,scores_cleanliness,scores_location,cancellation_policy
within an hour,Capitol Hill,98112,House,Shared room,1,3.5,1,Real Bed,31,2,16,95,9,9,strict
within an hour,Capitol Hill,98112,House,Shared room,1,1,1,Real Bed,31,2,20,85,8,9,strict
within an hour,Capitol Hill,98112,House,Shared room,1,3.5,1,Real Bed,33,2,18,94,10,10,strict
within an hour,Ballard,98107,House,Private room,2,1.5,1,Real Bed,35,1,7,97,10,10,strict
within an hour,Beacon Hill,98144,House,Private room,2,1,1,Real Bed,39,2,23,96,10,9,moderate
within an hour,Rainier Valley,98144,House,Private room,2,1,1,Real Bed,39,3,3,93,10,9,moderate
within an hour,Capitol Hill,98102,House,Shared room,1,1,1,Real Bed,40,2,44,90,9,10,strict
within an hour,University District,98105,House,Private room,3,2,1,Real Bed,40,1,30,89,9,10,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,40,1,23,94,10,9,strict
within an hour,Central Area,98144,House,Private room,2,0.5,1,Real Bed,40,1,26,86,8,8,moderate
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,41,1,14,93,9,9,strict
within an hour,University District,98105,House,Private room,1,1,1,Real Bed,41,1,15,95,10,10,strict
within an hour,University District,98105,House,Shared room,1,1,1,Real Bed,42,4,2,90,9,10,strict
within an hour,Beacon Hill,98144,House,Private room,1,1,1,Real Bed,42,1,57,96,10,9,moderate
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,43,1,12,87,9,9,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,43,1,9,96,10,10,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,44,1,14,96,10,10,strict
within an hour,Central Area,98122,House,Private room,1,2,1,Real Bed,44,2,41,99,10,10,flexible
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,45,1,8,83,9,9,strict
within an hour,University District,98105,House,Private room,1,1,1,Real Bed,45,1,28,89,9,9,strict
within an hour,Capitol Hill,98102,House,Private room,1,1,1,Real Bed,47,2,14,94,10,10,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,47,1,28,94,9,9,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,47,1,14,87,9,9,strict
within a few hours,Capitol Hill,98102,House,Private room,2,2,1,Real Bed,48,2,7,83,9,9,flexible
within an hour,Central Area,98122,House,Private room,2,1.5,1,Real Bed,48,1,45,99,10,10,flexible
within a few hours,Capitol Hill,98102,House,Private room,2,2,1,Real Bed,49,2,11,100,10,10,flexible
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,49,4,4,70,8,10,strict
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,49,4,7,91,9,10,strict
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,49,4,8,93,8,10,strict
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,49,4,10,90,7,10,strict
within an hour,Central Area,98122,House,Private room,2,1,1,Real Bed,49,1,79,88,9,9,strict
within an hour,Central Area,98122,House,Private room,2,2,1,Real Bed,49,2,42,97,10,9,flexible
within an hour,Rainier Valley,98144,House,Private room,2,1,1,Real Bed,49,2,1,100,10,8,moderate
within an hour,Rainier Valley,98144,House,Private room,2,1,1,Real Bed,49,1,10,100,10,10,moderate
within an hour,Rainier Valley,98144,House,Private room,2,1,1,Real Bed,49,2,1,100,10,10,moderate
within an hour,University District,98105,House,Shared room,1,1,1,Real Bed,50,4,1,100,8,10,strict
within an hour,Ballard,98107,House,Private room,3,1,1,Real Bed,50,1,2,100,10,10,flexible
within an hour,Central Area,98112,House,Private room,4,1,1,Real Bed,50,1,2,100,10,10,moderate
within a few hours,Queen Anne,98119,House,Private room,2,1,1,Real Bed,50,1,1,80,10,10,flexible
within a day,Central Area,98122,House,Private room,1,1.5,1,Real Bed,50,1,11,89,9,9,flexible
within a day,Capitol Hill,98112,House,Private room,2,1,1,Real Bed,51,2,66,94,9,10,moderate
within a few hours,Capitol Hill,98102,House,Private room,2,2,1,Real Bed,52,2,9,91,10,10,moderate
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,53,4,1,100,10,10,strict
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,53,4,5,92,9,10,strict
within a few hours,Queen Anne,98119,House,Private room,2,1,1,Real Bed,53,1,27,96,9,9,moderate
within a day,Central Area,98144,House,Private room,2,1,1,Real Bed,53,2,37,95,9,9,flexible
within a few hours,Central Area,98122,House,Private room,1,1.5,1,Real Bed,54,2,45,95,9,10,flexible
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,55,4,10,96,9,10,strict
within an hour,Capitol Hill,98102,House,Private room,2,1,1,Real Bed,55,1,19,95,10,9,moderate
within an hour,Ballard,98107,House,Private room,2,1,1,Real Bed,55,2,86,94,10,10,moderate
within a day,Ballard,98107,House,Private room,2,1,1,Real Bed,55,1,7,94,10,10,flexible
within a day,Ballard,98107,House,Private room,2,1,1,Real Bed,55,1,23,97,10,9,moderate
within a few hours,Ballard,98107,House,Private room,2,1.5,1,Real Bed,55,2,277,97,10,10,moderate
within an hour,Capitol Hill,98112,House,Private room,2,0,1,Real Bed,55,2,6,97,10,9,moderate
within an hour,Capitol Hill,98112,House,Private room,2,0,1,Real Bed,55,2,14,97,10,10,moderate
within an hour,Capitol Hill,98122,House,Shared room,1,0.5,1,Real Bed,55,4,1,80,8,8,strict
within a day,Central Area,98122,House,Private room,2,1,1,Real Bed,55,2,27,90,9,9,moderate
within an hour,Central Area,98122,House,Private room,1,2,1,Real Bed,55,2,70,97,10,10,moderate
within an hour,Beacon Hill,98144,House,Private room,2,1,1,Real Bed,55,1,1,100,10,10,flexible
within a day,Beacon Hill,98144,House,Shared room,2,1,1,Real Bed,55,1,136,94,8,10,moderate
within a few hours,Ballard,98107,House,Private room,2,1,1,Real Bed,57,2,50,96,10,10,moderate
within a few hours,Capitol Hill,98102,House,Private room,1,1,1,Real Bed,58,1,279,95,10,10,strict
within a few hours,Capitol Hill,98102,House,Private room,1,1,1,Real Bed,58,1,263,96,10,10,strict
within a few hours,Central Area,98122,House,Private room,2,1,1,Real Bed,58,1,11,100,10,10,moderate
within an hour,Central Area,98122,House,Private room,2,1.5,1,Real Bed,58,1,49,95,10,9,flexible
within a few hours,Central Area,98122,House,Private room,2,2,1,Real Bed,58,2,68,100,10,10,strict
within a day,Cascade,98102,House,Private room,2,1,1,Real Bed,59,1,16,96,10,10,flexible
within an hour,Central Area,98122,House,Private room,2,1,1,Real Bed,59,1,95,98,10,10,flexible
within an hour,Central Area,98122,House,Private room,2,2,1,Real Bed,59,2,34,96,10,10,flexible
within a few hours,Central Area,98144,House,Private room,3,1.5,1,Real Bed,59,1,15,95,9,9,strict
within a few hours,Rainier Valley,98144,House,Private room,2,1.5,1,Real Bed,59,1,3,100,9,10,strict
within an hour,Central Area,98122,House,Private room,2,1,1,Real Bed,60,1,12,95,10,10,flexible
within an hour,Central Area,98122,House,Private room,2,1,1,Real Bed,60,2,8,100,10,10,flexible
within a few hours,Beacon Hill,98144,House,Private room,2,1.5,1,Real Bed,60,2,70,96,10,9,moderate
within a day,Beacon Hill,98144,House,Private room,1,1,1,Real Bed,60,1,4,90,9,9,flexible
within a few hours,Beacon Hill,98144,House,Private room,2,1,1,Real Bed,60,1,3,80,6,9,flexible
within a few hours,Beacon Hill,98144,House,Private room,1,1,1,Real Bed,60,1,10,98,8,10,flexible
within a few hours,Central Area,98144,House,Private room,2,1.5,1,Real Bed,60,2,27,93,9,8,flexible
within a few hours,Central Area,98144,House,Private room,2,1.5,1,Real Bed,60,2,31,95,9,9,flexible
within a few hours,Capitol Hill,98102,House,Private room,2,2,1,Real Bed,61,2,14,95,9,10,flexible
within a few hours,Capitol Hill,98102,House,Private room,2,2,1,Real Bed,63,2,14,99,10,10,flexible
within an hour,Beacon Hill,98144,House,Private room,2,1,1,Real Bed,63,2,23,100,10,10,moderate
within an hour,Capitol Hill,98102,House,Private room,2,1,1,Real Bed,64,2,55,88,8,10,strict
within an hour,Capitol Hill,98102,House,Private room,2,1,1,Real Bed,65,2,6,87,10,10,flexible
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,65,4,9,91,7,10,strict
within an hour,Capitol Hill,98102,House,Shared room,1,0.5,1,Real Bed,65,4,4,80,8,10,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,65,2,14,94,9,10,moderate
within an hour,Ballard,98107,House,Private room,2,1,1,Real Bed,65,1,16,94,10,10,moderate
within a few hours,Ballard,98107,House,Private room,2,1,1,Real Bed,65,1,46,97,10,10,moderate
within an hour,Ballard,98107,House,Private room,2,1,1,Real Bed,65,14,31,95,9,10,moderate
within an hour,Capitol Hill,98112,House,Private room,2,1.5,1,Real Bed,65,2,43,99,10,10,flexible
within an hour,Capitol Hill,98112,House,Private room,2,1,1,Real Bed,65,1,353,93,10,9,moderate
within a few hours,Capitol Hill,98112,House,Private room,2,1,1,Real Bed,65,3,22,98,10,10,moderate
N/A,Central Area,98122,House,Private room,2,1,1,Real Bed,65,1,12,90,8,9,moderate
within an hour,Central Area,98122,House,Private room,2,2,1,Real Bed,65,2,73,95,9,10,moderate
within a few hours,Central Area,98122,House,Private room,2,1,1,Real Bed,65,1,3,100,10,10,moderate
within a few hours,Central Area,98122,House,Private room,2,1,1,Real Bed,65,2,158,98,10,9,flexible
within a few hours,Central Area,98144,House,Private room,3,1.5,1,Real Bed,65,1,7,100,10,10,strict
within an hour,Central Area,98122,House,Entire home/apt,3,1,1,Real Bed,66,1,2,100,10,10,flexible
within an hour,Central Area,98122,House,Private room,2,1,1,Real Bed,67,1,10,90,9,9,moderate
within an hour,Capitol Hill,98102,House,Private room,2,1,1,Real Bed,68,2,67,91,9,10,strict
N/A,Central Area,98122,House,Private room,1,1,1,Real Bed,68,2,1,100,10,8,moderate
within an hour,Rainier Valley,98144,House,Private room,2,1,1,Real Bed,68,2,67,99,10,9,flexible
within an hour,Capitol Hill,98102,House,Private room,2,1.5,1,Real Bed,69,2,104,99,10,10,moderate
within an hour,Capitol Hill,98102,House,Private room,1,1,1,Real Bed,69,4,1,100,10,10,strict
within a few hours,Capitol Hill,98102,House,Private room,4,2,1,Real Bed,69,2,6,96,9,10,moderate
within an hour,Central Area,98122,House,Private room,3,1,1,Real Bed,69,1,29,96,10,10,moderate
within an hour,Central Area,98122,House,Private room,3,2,1,Real Bed,69,2,52,95,10,10,moderate
within an hour,Central Area,98122,House,Private room,2,1,1,Real Bed,69,1,94,99,10,10,flexible
within a few hours,Beacon Hill,98144,House,Private room,2,1,1,Real Bed,69,1,4,86,8,8,strict
within an hour,Beacon Hill,98144,House,Entire home/apt,3,1,1,Real Bed,69,2,26,95,10,9,strict
within a few hours,Beacon Hill,98144,House,Private room,2,1,1,Real Bed,69,1,15,98,10,9,strict
within a few hours,Central Area,98144,House,Private room,2,2,1,Real Bed,69,1,12,93,10,9,flexible
within an hour,Central Area,98144,House,Private room,2,1,1,Real Bed,69,1,19,98,10,10,strict
within an hour,Central Area,98144,House,Private room,4,1,1,Real Bed,69,1,61,98,10,9,strict
within an hour,Capitol Hill,98102,House,Private room,4,2,1,Real Bed,70,1,38,98,10,10,moderate
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,70,2,18,99,10,10,moderate
within an hour,Ballard,98107,House,Private room,2,1.5,1,Real Bed,70,2,19,98,10,10,moderate
a few days or more,Ballard,98107,House,Private room,2,1,1,Real Bed,70,2,19,85,7,9,flexible
within a few hours,Ballard,98107,House,Private room,2,1,1,Real Bed,70,2,102,95,10,10,moderate
within a few hours,Central Area,98122,House,Private room,2,1,1,Real Bed,70,1,33,96,10,9,flexible
within an hour,Central Area,98122,House,Private room,3,2,1,Real Bed,70,2,68,91,9,10,moderate
within an hour,Central Area,98122,House,Private room,2,1.5,1,Real Bed,70,1,136,97,10,9,moderate
within a few hours,Central Area,98122,House,Private room,2,2,1,Real Bed,70,2,52,100,10,10,strict
within an hour,Central Area,98144,House,Private room,2,1,1,Real Bed,70,2,183,97,10,9,moderate
within a day,Rainier Valley,98144,House,Private room,2,1,1,Real Bed,70,1,26,98,10,10,moderate
within an hour,Queen Anne,98119,House,Private room,2,1,1,Real Bed,72,1,30,97,10,10,flexible
within a day,Central Area,98122,House,Private room,2,1.5,1,Real Bed,72,2,94,98,10,10,strict
within a day,Central Area,98122,House,Private room,2,1.5,1,Real Bed,72,2,39,95,10,9,strict
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,73,1,5,96,10,10,flexible
within a day,Central Area,98122,House,Entire home/apt,4,1.5,1,Real Bed,73,2,6,92,9,9,moderate
within an hour,Central Area,98122,House,Private room,4,1,1,Real Bed,74,2,4,100,10,10,moderate
within an hour,Capitol Hill,98102,House,Private room,4,1,1,Real Bed,75,2,134,80,8,9,strict
within a few hours,Cascade,98102,House,Entire home/apt,4,1,1,Real Bed,75,2,9,93,9,10,moderate
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,75,2,12,92,10,9,moderate
within an hour,University District,98105,House,Private room,2,1,1,Real Bed,75,1,3,87,9,9,moderate
N/A,Ballard,98107,House,Private room,1,1,1,Real Bed,75,4,9,89,9,9,strict
within an hour,Ballard,98107,House,Private room,2,1,1,Real Bed,75,1,12,95,10,10,flexible
within an hour,Ballard,98107,House,Private room,2,1,1,Real Bed,75,1,19,95,10,10,flexible
within an hour,Downtown,98101,Apartment,Entire home/apt,6,2,2,Pull-out Sofa,137,2,20,88,9,10,strict
within a day,Downtown,98101,Apartment,Private room,2,1,1,Pull-out Sofa,115,1,47,97,10,10,moderate
within an hour,Downtown,98101,Apartment,Entire home/apt,6,2,2,Pull-out Sofa,147,2,23,91,9,10,strict
within a few hours,Downtown,98101,Apartment,Entire home/apt,4,1,1,Pull-out Sofa,175,3,37,92,9,10,strict
within an hour,Downtown,98101,Apartment,Private room,2,1,1,Pull-out Sofa,79,2,139,91,8,10,strict
within a day,Downtown,98101,Apartment,Entire home/apt,4,1,0,Futon,100,1,6,93,9,9,flexible
within an hour,Capitol Hill,98102,Apartment,Entire home/apt,4,1,0,Pull-out Sofa,90,1,2,90,10,10,moderate
within an hour,Capitol Hill,98102,Apartment,Entire home/apt,2,1,0,Futon,114,1,6,100,10,10,flexible
within a few hours,Capitol Hill,98102,Apartment,Entire home/apt,2,1,1,Futon,99,1,87,94,10,10,moderate
within a day,Capitol Hill,98102,Apartment,Shared room,2,1,1,Pull-out Sofa,95,3,6,100,10,10,moderate
within a day,Capitol Hill,98102,Apartment,Shared room,2,1,1,Couch,60,1,14,92,9,10,flexible
within an hour,Cascade,98102,Apartment,Private room,2,1,1,Airbed,42,1,4,75,7,7,moderate
N/A,University District,98105,Apartment,Entire home/apt,2,1,0,Futon,88,1,18,93,10,9,moderate
N/A,University District,98105,Apartment,Shared room,2,1,1,Futon,59,1,146,98,10,9,moderate
within a day,Ballard,98107,Apartment,Private room,1,1,1,Futon,55,2,20,100,10,9,moderate
N/A,Ballard,98107,Apartment,Private room,2,1,1,Futon,50,1,1,100,8,10,flexible
within an hour,Queen Anne,98109,Apartment,Shared room,2,1,1,Pull-out Sofa,39,1,2,100,10,9,flexible
within a few hours,Queen Anne,98109,Apartment,Entire home/apt,3,1,1,Futon,70,1,20,92,9,9,flexible
within a day,Queen Anne,98109,Apartment,Shared room,1,1,1,Couch,38,2,4,100,10,10,flexible
within a few hours,Queen Anne,98109,Apartment,Entire home/apt,3,1,0,Futon,90,1,37,97,10,10,strict
within a few hours,Capitol Hill,98112,Apartment,Entire home/apt,2,1,0,Pull-out Sofa,85,2,11,91,10,10,moderate
within an hour,Capitol Hill,98112,Apartment,Shared room,2,1,1,Futon,30,2,17,92,10,10,flexible
within a day,Queen Anne,98119,Apartment,Entire home/apt,2,1,0,Futon,100,1,20,92,9,9,flexible
N/A,Queen Anne,98119,Apartment,Entire home/apt,3,1,1,Futon,137,2,3,100,10,10,moderate
N/A,Queen Anne,98119,Apartment,Private room,2,1,1,Futon,70,1,1,100,10,10,flexible
within an hour,Queen Anne,98119,Apartment,Private room,2,1,1,Pull-out Sofa,75,2,16,95,10,10,flexible
within a day,Downtown,98121,Apartment,Shared room,2,1,1,Futon,35,1,108,87,7,10,strict
N/A,Downtown,98121,Apartment,Entire home/apt,2,1,1,Futon,125,2,13,94,10,10,strict
within an hour,Downtown,98121,Apartment,Entire home/apt,2,1,0,Pull-out Sofa,100,1,45,98,10,10,flexible
within an hour,Downtown,98121,Apartment,Private room,1,1,1,Futon,68,1,9,87,10,10,strict
within a few hours,Capitol Hill,98122,Apartment,Entire home/apt,2,1,1,Futon,159,1,8,95,10,10,flexible
within a day,Capitol Hill,98122,Apartment,Shared room,2,1,1,Futon,25,1,39,85,7,10,moderate
a few days or more,Capitol Hill,98122,Apartment,Private room,3,1,1,Futon,75,1,5,73,10,9,flexible
within an hour,Capitol Hill,98122,Apartment,Entire home/apt,2,1,0,Pull-out Sofa,70,1,1,100,10,10,flexible
within an hour,Capitol Hill,98122,Apartment,Shared room,2,1,1,Futon,29,1,2,80,8,9,moderate
within a few hours,Central Area,98122,Apartment,Shared room,2,1,1,Futon,59,1,1,80,10,10,strict
N/A,Central Area,98122,Apartment,Entire home/apt,2,1,1,Futon,125,3,21,99,10,10,moderate
within a day,Central Area,98122,Apartment,Shared room,3,1,1,Airbed,60,1,18,92,8,9,flexible
within a few hours,Central Area,98122,Apartment,Private room,1,1,1,Futon,37,2,18,89,8,9,strict
within an hour,Central Area,98122,Apartment,Private room,2,1,1,Pull-out Sofa,39,1,54,82,7,9,flexible
within a few hours,Beacon Hill,98144,Apartment,Shared room,2,1,1,Futon,45,1,2,100,10,10,flexible
within a day,Central Area,98144,Apartment,Private room,2,1,1,Futon,60,1,26,97,10,9,flexible
within a few hours,Downtown,98101,Apartment,Entire home/apt,4,1,1,Real Bed,999,1,54,94,9,10,moderate
within a few hours,Downtown,98121,Apartment,Entire home/apt,10,2,3,Real Bed,899,3,5,100,10,10,strict
within a few hours,Capitol Hill,98122,Apartment,Entire home/apt,6,2,2,Real Bed,600,5,1,100,10,10,moderate
within a few hours,Downtown,98121,Apartment,Entire home/apt,4,2.5,2,Real Bed,557,6,31,99,10,10,strict
within an hour,Cascade,98109,Apartment,Entire home/apt,6,2,2,Real Bed,550,3,7,100,10,10,flexible
within a day,Downtown,98122,Apartment,Entire home/apt,4,2,2,Real Bed,500,5,1,100,10,10,strict
within a day,Downtown,98121,Apartment,Entire home/apt,9,2.5,3,Real Bed,475,3,2,100,10,10,strict
